                                                                                                                                       ******************************
Config:
composer_commit_hash: None
composer_version: 0.17.2
node_name: unknown because NODENAME environment variable not set
num_gpus_per_node: 1
num_nodes: 1
rank_zero_seed: 1
******************************
train          Epoch   0:    0%|                         | 0/195 [00:00<?, ?ba/s]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "ss/train/total=13.2345]
train          Epoch   0:    7%|█▋                       | 13/195 [00:02<00:20,  8.94ba/s, loss/train/total=13.9961]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
