Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
AdamW optimizer
Model Device:  cuda:0
  0%|                                                                                                                       | 0/4210 [00:00<?, ?it/s]
model.embed_tokens.weight: torch.float16
model.layers.0.self_attn.q_proj.weight: torch.float16
model.layers.0.self_attn.q_proj.bias: torch.float16
model.layers.0.self_attn.k_proj.weight: torch.float16
model.layers.0.self_attn.k_proj.bias: torch.float16
model.layers.0.self_attn.v_proj.weight: torch.float16
model.layers.0.self_attn.v_proj.bias: torch.float16
model.layers.0.self_attn.o_proj.weight: torch.float16
model.layers.0.mlp.gate_proj.weight: torch.float16
model.layers.0.mlp.up_proj.weight: torch.float16
model.layers.0.mlp.down_proj.weight: torch.float16
model.layers.0.input_layernorm.weight: torch.float16
model.layers.0.post_attention_layernorm.weight: torch.float16
model.layers.1.self_attn.q_proj.weight: torch.float16
model.layers.1.self_attn.q_proj.bias: torch.float16
model.layers.1.self_attn.k_proj.weight: torch.float16
model.layers.1.self_attn.k_proj.bias: torch.float16
model.layers.1.self_attn.v_proj.weight: torch.float16
model.layers.1.self_attn.v_proj.bias: torch.float16
model.layers.1.self_attn.o_proj.weight: torch.float16
model.layers.1.mlp.gate_proj.weight: torch.float16
model.layers.1.mlp.up_proj.weight: torch.float16
model.layers.1.mlp.down_proj.weight: torch.float16
model.layers.1.input_layernorm.weight: torch.float16
model.layers.1.post_attention_layernorm.weight: torch.float16
model.layers.2.self_attn.q_proj.weight: torch.float16
model.layers.2.self_attn.q_proj.bias: torch.float16
model.layers.2.self_attn.k_proj.weight: torch.float16
model.layers.2.self_attn.k_proj.bias: torch.float16
model.layers.2.self_attn.v_proj.weight: torch.float16
model.layers.2.self_attn.v_proj.bias: torch.float16
model.layers.2.self_attn.o_proj.weight: torch.float16
model.layers.2.mlp.gate_proj.weight: torch.float16
model.layers.2.mlp.up_proj.weight: torch.float16
model.layers.2.mlp.down_proj.weight: torch.float16
model.layers.2.input_layernorm.weight: torch.float16
model.layers.2.post_attention_layernorm.weight: torch.float16
